0 verbose cli /home/pbl0/.nvm/versions/node/v20.17.0/bin/node /home/pbl0/.nvm/versions/node/v20.17.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:/home/pbl0/.nvm/versions/node/v20.17.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/pbl0/Desktop/dnck-admin/.npmrc
5 silly config load:file:/home/pbl0/.npmrc
6 silly config load:file:/home/pbl0/.nvm/versions/node/v20.17.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/pbl0/Desktop/dnck-admin/.npm/_logs/2024-09-26T12_50_02_669Z-
10 verbose logfile /home/pbl0/Desktop/dnck-admin/.npm/_logs/2024-09-26T12_50_02_669Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@ant-design/colors': [ '7.1.0' ],
15 silly audit   tsscmp: [ '1.0.6' ],
15 silly audit   'type-check': [ '0.4.0' ],
15 silly audit   'type-fest': [ '0.20.2', '2.19.0' ],
15 silly audit   'typed-array-buffer': [ '1.0.2' ],
15 silly audit   'typed-array-byte-length': [ '1.0.1' ],
15 silly audit   'typed-array-byte-offset': [ '1.0.2' ],
15 silly audit   'typed-array-length': [ '1.0.6' ],
15 silly audit   typescript: [ '5.5.4' ],
15 silly audit   'unbox-primitive': [ '1.0.2' ],
15 silly audit   'undici-types': [ '5.26.5' ],
15 silly audit   'unicorn-magic': [ '0.1.0' ],
15 silly audit   'uri-js': [ '4.4.1' ],
15 silly audit   'use-sync-external-store': [ '1.2.2' ],
15 silly audit   which: [ '2.0.2' ],
15 silly audit   'which-boxed-primitive': [ '1.0.2' ],
15 silly audit   'which-builtin-type': [ '1.1.4' ],
15 silly audit   'which-collection': [ '1.0.2' ],
15 silly audit   'which-typed-array': [ '1.1.15' ],
15 silly audit   'word-wrap': [ '1.2.5' ],
15 silly audit   wrappy: [ '1.0.2' ],
15 silly audit   y18n: [ '5.0.8' ],
15 silly audit   yargs: [ '17.7.2' ],
15 silly audit   'yargs-parser': [ '21.1.1' ],
15 silly audit   yup: [ '1.4.0' ]
15 silly audit }
16 verbose reify failed optional dependency /home/pbl0/Desktop/dnck-admin/node_modules/fsevents
17 silly reify mark deleted [ '/home/pbl0/Desktop/dnck-admin/node_modules/fsevents' ]
18 verbose reify failed optional dependency /home/pbl0/Desktop/dnck-admin/node_modules/@next/swc-win32-x64-msvc
19 silly reify mark deleted [
19 silly reify   '/home/pbl0/Desktop/dnck-admin/node_modules/@next/swc-win32-x64-msvc'
19 silly reify ]
20 verbose reify failed optional dependency /home/pbl0/Desktop/dnck-admin/node_modules/@next/swc-win32-ia32-msvc
21 silly reify mark deleted [
21 silly reify   '/home/pbl0/Desktop/dnck-admin/node_modules/@next/swc-win32-ia32-msvc'
21 silly reify ]
22 verbose reify failed optional dependency /home/pbl0/Desktop/dnck-admin/node_modules/@next/swc-win32-arm64-msvc
23 silly reify mark deleted [
23 silly reify   '/home/pbl0/Desktop/dnck-admin/node_modules/@next/swc-win32-arm64-msvc'
23 silly reify ]
24 verbose reify failed optional dependency /home/pbl0/Desktop/dnck-admin/node_modules/@next/swc-linux-arm64-musl
25 silly reify mark deleted [
25 silly reify   '/home/pbl0/Desktop/dnck-admin/node_modules/@next/swc-linux-arm64-musl'
25 silly reify ]
26 verbose reify failed optional dependency /home/pbl0/Desktop/dnck-admin/node_modules/@next/swc-linux-arm64-gnu
27 silly reify mark deleted [
27 silly reify   '/home/pbl0/Desktop/dnck-admin/node_modules/@next/swc-linux-arm64-gnu'
27 silly reify ]
28 verbose reify failed optional dependency /home/pbl0/Desktop/dnck-admin/node_modules/@next/swc-darwin-x64
29 silly reify mark deleted [ '/home/pbl0/Desktop/dnck-admin/node_modules/@next/swc-darwin-x64' ]
30 verbose reify failed optional dependency /home/pbl0/Desktop/dnck-admin/node_modules/@next/swc-darwin-arm64
31 silly reify mark deleted [ '/home/pbl0/Desktop/dnck-admin/node_modules/@next/swc-darwin-arm64' ]
32 silly tarball no local data for yup@https://registry.npmjs.org/yup/-/yup-1.4.0.tgz. Extracting by manifest.
33 silly tarball no local data for yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz. Extracting by manifest.
34 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
35 silly tarball no local data for yargs@https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz. Extracting by manifest.
36 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz. Extracting by manifest.
37 silly tarball no local data for y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz. Extracting by manifest.
38 silly tarball no local data for wrap-ansi-cjs@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz. Extracting by manifest.
39 silly tarball no local data for word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz. Extracting by manifest.
40 silly tarball no local data for yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz. Extracting by manifest.
41 silly tarball no local data for which-typed-array@https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.15.tgz. Extracting by manifest.
42 silly tarball no local data for which-collection@https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz. Extracting by manifest.
43 silly tarball no local data for which-builtin-type@https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.1.4.tgz. Extracting by manifest.
44 silly tarball no local data for use-sync-external-store@https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.2.2.tgz. Extracting by manifest.
45 silly tarball no local data for uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz. Extracting by manifest.
46 silly tarball no local data for unicorn-magic@https://registry.npmjs.org/unicorn-magic/-/unicorn-magic-0.1.0.tgz. Extracting by manifest.
47 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-2.0.2.tgz. Extracting by manifest.
48 silly tarball no local data for which-boxed-primitive@https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.0.2.tgz. Extracting by manifest.
49 silly tarball no local data for undici-types@https://registry.npmjs.org/undici-types/-/undici-types-5.26.5.tgz. Extracting by manifest.
50 silly tarball no local data for unbox-primitive@https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.0.2.tgz. Extracting by manifest.
51 silly tarball no local data for typescript@https://registry.npmjs.org/typescript/-/typescript-5.5.4.tgz. Extracting by manifest.
52 silly tarball no local data for typed-array-byte-offset@https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.2.tgz. Extracting by manifest.
53 silly tarball no local data for typed-array-buffer@https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.2.tgz. Extracting by manifest.
54 silly tarball no local data for typed-array-byte-length@https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.1.tgz. Extracting by manifest.
55 silly tarball no local data for typed-array-length@https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.6.tgz. Extracting by manifest.
56 silly tarball no local data for type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz. Extracting by manifest.
57 silly tarball no local data for type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz. Extracting by manifest.
58 silly tarball no local data for tsscmp@https://registry.npmjs.org/tsscmp/-/tsscmp-1.0.6.tgz. Extracting by manifest.
59 silly tarball no local data for ts-api-utils@https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-1.3.0.tgz. Extracting by manifest.
60 silly tarball no local data for tsconfig-paths@https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz. Extracting by manifest.
61 silly tarball no local data for toposort@https://registry.npmjs.org/toposort/-/toposort-2.0.2.tgz. Extracting by manifest.
62 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.6.3.tgz. Extracting by manifest.
63 silly tarball no local data for toggle-selection@https://registry.npmjs.org/toggle-selection/-/toggle-selection-1.0.6.tgz. Extracting by manifest.
64 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
65 silly tarball no local data for tiny-case@https://registry.npmjs.org/tiny-case/-/tiny-case-1.0.3.tgz. Extracting by manifest.
66 silly tarball no local data for through@https://registry.npmjs.org/through/-/through-2.3.8.tgz. Extracting by manifest.
67 silly tarball no local data for text-table@https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz. Extracting by manifest.
68 silly tarball no local data for throttle-debounce@https://registry.npmjs.org/throttle-debounce/-/throttle-debounce-5.0.2.tgz. Extracting by manifest.
69 silly tarball no local data for synckit@https://registry.npmjs.org/synckit/-/synckit-0.9.1.tgz. Extracting by manifest.
70 silly tarball no local data for tapable@https://registry.npmjs.org/tapable/-/tapable-2.2.1.tgz. Extracting by manifest.
71 silly tarball no local data for supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz. Extracting by manifest.
72 silly tarball no local data for text-extensions@https://registry.npmjs.org/text-extensions/-/text-extensions-2.4.0.tgz. Extracting by manifest.
73 silly tarball no local data for swr@https://registry.npmjs.org/swr/-/swr-2.2.5.tgz. Extracting by manifest.
74 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
75 silly tarball no local data for stylis@https://registry.npmjs.org/stylis/-/stylis-4.3.4.tgz. Extracting by manifest.
76 silly tarball no local data for strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz. Extracting by manifest.
77 silly tarball no local data for strip-final-newline@https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-3.0.0.tgz. Extracting by manifest.
78 silly tarball no local data for strip-bom@https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz. Extracting by manifest.
79 silly tarball no local data for styled-jsx@https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.1.tgz. Extracting by manifest.
80 silly tarball no local data for strip-ansi-cjs@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
81 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
82 silly tarball no local data for string.prototype.trimstart@https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz. Extracting by manifest.
83 silly tarball no local data for string.prototype.trim@https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.9.tgz. Extracting by manifest.
84 silly tarball no local data for string.prototype.trimend@https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.8.tgz. Extracting by manifest.
85 silly tarball no local data for string.prototype.repeat@https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz. Extracting by manifest.
86 silly tarball no local data for string.prototype.includes@https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.0.tgz. Extracting by manifest.
87 silly tarball no local data for string.prototype.matchall@https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.11.tgz. Extracting by manifest.
88 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz. Extracting by manifest.
89 silly tarball no local data for string-convert@https://registry.npmjs.org/string-convert/-/string-convert-0.2.1.tgz. Extracting by manifest.
90 silly tarball no local data for stop-iteration-iterator@https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.0.0.tgz. Extracting by manifest.
91 silly tarball no local data for string-width-cjs@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz. Extracting by manifest.
92 silly tarball no local data for split2@https://registry.npmjs.org/split2/-/split2-4.2.0.tgz. Extracting by manifest.
93 silly tarball no local data for streamsearch@https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz. Extracting by manifest.
94 silly tarball no local data for source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.0.tgz. Extracting by manifest.
95 silly tarball no local data for slash@https://registry.npmjs.org/slash/-/slash-3.0.0.tgz. Extracting by manifest.
96 silly tarball no local data for signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz. Extracting by manifest.
97 silly tarball no local data for side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz. Extracting by manifest.
98 silly tarball no local data for shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz. Extracting by manifest.
99 silly tarball no local data for shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz. Extracting by manifest.
100 silly tarball no local data for set-function-length@https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz. Extracting by manifest.
101 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.6.3.tgz. Extracting by manifest.
102 silly tarball no local data for set-function-name@https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz. Extracting by manifest.
103 silly tarball no local data for scss@https://registry.npmjs.org/scss/-/scss-0.2.4.tgz. Extracting by manifest.
104 silly tarball no local data for scroll-into-view-if-needed@https://registry.npmjs.org/scroll-into-view-if-needed/-/scroll-into-view-if-needed-3.1.0.tgz. Extracting by manifest.
105 silly tarball no local data for sass@https://registry.npmjs.org/sass/-/sass-1.77.8.tgz. Extracting by manifest.
106 silly tarball no local data for safe-regex-test@https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.0.3.tgz. Extracting by manifest.
107 silly tarball no local data for run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz. Extracting by manifest.
108 silly tarball no local data for safe-array-concat@https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.2.tgz. Extracting by manifest.
109 silly tarball no local data for scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz. Extracting by manifest.
110 silly tarball no local data for reusify@https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz. Extracting by manifest.
111 silly tarball no local data for rimraf@https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz. Extracting by manifest.
112 silly tarball no local data for resolve-pkg-maps@https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz. Extracting by manifest.
113 silly tarball no local data for resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz. Extracting by manifest.
114 silly tarball no local data for resize-observer-polyfill@https://registry.npmjs.org/resize-observer-polyfill/-/resize-observer-polyfill-1.5.1.tgz. Extracting by manifest.
115 silly tarball no local data for require-from-string@https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz. Extracting by manifest.
116 silly tarball no local data for resolve@https://registry.npmjs.org/resolve/-/resolve-1.22.8.tgz. Extracting by manifest.
117 silly tarball no local data for require-directory@https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz. Extracting by manifest.
118 silly tarball no local data for regexp.prototype.flags@https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.2.tgz. Extracting by manifest.
119 silly tarball no local data for reflect.getprototypeof@https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.6.tgz. Extracting by manifest.
120 silly tarball no local data for recoil@https://registry.npmjs.org/recoil/-/recoil-0.7.7.tgz. Extracting by manifest.
121 silly tarball no local data for readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz. Extracting by manifest.
122 silly tarball no local data for react-use-navigate@https://registry.npmjs.org/react-use-navigate/-/react-use-navigate-0.1.1.tgz. Extracting by manifest.
123 silly tarball no local data for regenerator-runtime@https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz. Extracting by manifest.
124 silly tarball no local data for react-hook-form@https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.53.0.tgz. Extracting by manifest.
125 silly tarball no local data for react-dom@https://registry.npmjs.org/react-dom/-/react-dom-18.3.1.tgz. Extracting by manifest.
126 silly tarball no local data for react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz. Extracting by manifest.
127 silly tarball no local data for rc-virtual-list@https://registry.npmjs.org/rc-virtual-list/-/rc-virtual-list-3.14.5.tgz. Extracting by manifest.
128 silly tarball no local data for rc-util@https://registry.npmjs.org/rc-util/-/rc-util-5.43.0.tgz. Extracting by manifest.
129 silly tarball no local data for react@https://registry.npmjs.org/react/-/react-18.3.1.tgz. Extracting by manifest.
130 silly tarball no local data for rc-tree-select@https://registry.npmjs.org/rc-tree-select/-/rc-tree-select-5.23.0.tgz. Extracting by manifest.
131 silly tarball no local data for rc-tree@https://registry.npmjs.org/rc-tree/-/rc-tree-5.9.0.tgz. Extracting by manifest.
132 silly tarball no local data for rc-textarea@https://registry.npmjs.org/rc-textarea/-/rc-textarea-1.8.1.tgz. Extracting by manifest.
133 silly tarball no local data for rc-tooltip@https://registry.npmjs.org/rc-tooltip/-/rc-tooltip-6.2.0.tgz. Extracting by manifest.
134 silly tarball no local data for rc-upload@https://registry.npmjs.org/rc-upload/-/rc-upload-4.7.0.tgz. Extracting by manifest.
135 silly tarball no local data for rc-tabs@https://registry.npmjs.org/rc-tabs/-/rc-tabs-15.1.1.tgz. Extracting by manifest.
136 silly tarball no local data for rc-table@https://registry.npmjs.org/rc-table/-/rc-table-7.45.7.tgz. Extracting by manifest.
137 silly tarball no local data for rc-steps@https://registry.npmjs.org/rc-steps/-/rc-steps-6.0.1.tgz. Extracting by manifest.
138 silly tarball no local data for rc-slider@https://registry.npmjs.org/rc-slider/-/rc-slider-11.1.5.tgz. Extracting by manifest.
139 silly tarball no local data for rc-select@https://registry.npmjs.org/rc-select/-/rc-select-14.15.2.tgz. Extracting by manifest.
140 silly tarball no local data for rc-switch@https://registry.npmjs.org/rc-switch/-/rc-switch-4.1.0.tgz. Extracting by manifest.
141 silly tarball no local data for rc-segmented@https://registry.npmjs.org/rc-segmented/-/rc-segmented-2.3.0.tgz. Extracting by manifest.
142 silly tarball no local data for rc-resize-observer@https://registry.npmjs.org/rc-resize-observer/-/rc-resize-observer-1.4.0.tgz. Extracting by manifest.
143 silly tarball no local data for rc-progress@https://registry.npmjs.org/rc-progress/-/rc-progress-4.0.0.tgz. Extracting by manifest.
144 silly tarball no local data for rc-picker@https://registry.npmjs.org/rc-picker/-/rc-picker-4.6.14.tgz. Extracting by manifest.
145 silly tarball no local data for rc-pagination@https://registry.npmjs.org/rc-pagination/-/rc-pagination-4.2.0.tgz. Extracting by manifest.
146 silly tarball no local data for rc-rate@https://registry.npmjs.org/rc-rate/-/rc-rate-2.13.0.tgz. Extracting by manifest.
147 silly tarball no local data for rc-overflow@https://registry.npmjs.org/rc-overflow/-/rc-overflow-1.3.2.tgz. Extracting by manifest.
148 silly tarball no local data for rc-motion@https://registry.npmjs.org/rc-motion/-/rc-motion-2.9.2.tgz. Extracting by manifest.
149 silly tarball no local data for rc-notification@https://registry.npmjs.org/rc-notification/-/rc-notification-5.6.0.tgz. Extracting by manifest.
150 silly tarball no local data for rc-input-number@https://registry.npmjs.org/rc-input-number/-/rc-input-number-9.2.0.tgz. Extracting by manifest.
151 silly tarball no local data for rc-mentions@https://registry.npmjs.org/rc-mentions/-/rc-mentions-2.15.0.tgz. Extracting by manifest.
152 silly tarball no local data for rc-image@https://registry.npmjs.org/rc-image/-/rc-image-7.9.0.tgz. Extracting by manifest.
153 silly tarball no local data for rc-input@https://registry.npmjs.org/rc-input/-/rc-input-1.6.3.tgz. Extracting by manifest.
154 silly tarball no local data for rc-field-form@https://registry.npmjs.org/rc-field-form/-/rc-field-form-2.4.0.tgz. Extracting by manifest.
155 silly tarball no local data for rc-menu@https://registry.npmjs.org/rc-menu/-/rc-menu-9.14.1.tgz. Extracting by manifest.
156 silly tarball no local data for rc-dropdown@https://registry.npmjs.org/rc-dropdown/-/rc-dropdown-4.2.0.tgz. Extracting by manifest.
157 silly tarball no local data for rc-collapse@https://registry.npmjs.org/rc-collapse/-/rc-collapse-3.7.3.tgz. Extracting by manifest.
158 silly tarball no local data for rc-drawer@https://registry.npmjs.org/rc-drawer/-/rc-drawer-7.2.0.tgz. Extracting by manifest.
159 silly tarball no local data for rc-dialog@https://registry.npmjs.org/rc-dialog/-/rc-dialog-9.5.2.tgz. Extracting by manifest.
160 silly tarball no local data for queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz. Extracting by manifest.
161 silly tarball no local data for rc-checkbox@https://registry.npmjs.org/rc-checkbox/-/rc-checkbox-3.3.0.tgz. Extracting by manifest.
162 silly tarball no local data for rc-cascader@https://registry.npmjs.org/rc-cascader/-/rc-cascader-3.28.1.tgz. Extracting by manifest.
163 silly tarball no local data for punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz. Extracting by manifest.
164 silly tarball no local data for proxy-from-env@https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz. Extracting by manifest.
165 silly tarball no local data for prop-types@https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz. Extracting by manifest.
166 silly tarball no local data for property-expr@https://registry.npmjs.org/property-expr/-/property-expr-2.0.6.tgz. Extracting by manifest.
167 silly tarball no local data for prettier-linter-helpers@https://registry.npmjs.org/prettier-linter-helpers/-/prettier-linter-helpers-1.0.0.tgz. Extracting by manifest.
168 silly tarball no local data for prettier@https://registry.npmjs.org/prettier/-/prettier-3.3.3.tgz. Extracting by manifest.
169 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
